PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,POINTS,DRIVE_PTS,DRIVE_FG_PCT,CATCH_SHOOT_PTS,CATCH_SHOOT_FG_PCT,PULL_UP_PTS,PULL_UP_FG_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_FG_PCT,POST_TOUCH_PTS,POST_TOUCH_FG_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_FG_PCT,EFF_FG_PCT
201166,Aaron Brooks,1610612750,MIN,21,12,9,7.2,2.5,1,0.435,0.7,0.5,1,0.417,0,0,0,0,0,0,0.49
203932,Aaron Gordon,1610612753,ORL,36,12,24,33.7,18.6,3.3,0.406,5.7,0.402,3.2,0.329,3.9,0.729,0.9,0.406,1.3,0.6,0.526
1627846,Abdel Nader,1610612738,BOS,20,15,5,7.7,1.9,0.5,0.444,1.2,0.348,0,0,0.2,0.25,0,0,0,0,0.42
203940,Adreian Payne,1610612753,ORL,5,0,5,8.5,4.2,0.4,1,1.6,0.6,0.4,0.5,1,1,0.4,1,0.2,0,0.8
201143,Al Horford,1610612738,BOS,39,27,12,32.6,13.3,1.5,0.565,5,0.42,1.2,0.451,2.9,0.708,2.8,0.49,1.4,0.647,0.583
2744,Al Jefferson,1610612754,IND,19,8,11,13.9,6.7,0.1,0.5,1.3,0.387,0.4,0.571,1.8,0.652,2.9,0.619,1,0.474,0.543
202329,Al-Farouq Aminu,1610612757,POR,32,15,17,30.2,9.8,1.4,0.396,5.5,0.401,0.6,0.222,1.3,0.531,0,0,0.2,0.429,0.525
202692,Alec Burks,1610612762,UTA,41,17,24,18.3,9.1,3.2,0.344,1.4,0.317,2.1,0.327,0.6,0.8,0,0,0.4,0.583,0.466
1628409,Alec Peters,1610612756,PHX,4,0,4,11.4,2.8,0,0,1.5,0.25,0,0,0,0,0,0,0.5,1,0.5
203518,Alex Abrines,1610612760,OKC,39,22,17,15.2,4.6,0.6,0.333,3.1,0.41,0.2,0.2,0.3,0.625,0,0,0.2,0.5,0.542
1627936,Alex Caruso,1610612747,LAL,14,3,11,11,2,0.1,0.25,0.4,0.4,0.4,0.2,0.3,1,0,0,0.3,0.5,0.5
203458,Alex Len,1610612756,PHX,41,17,24,20.8,8.4,0.6,0.667,0.1,0.231,0,0,5.1,0.559,0.5,0.294,1.7,0.541,0.551
1627816,Alex Poythress,1610612754,IND,19,8,11,4.1,0.8,0.1,0.333,0.5,0.375,0,0,0.1,0.2,0,0,0,0,0.469
1628035,Alfonzo McKinnie,1610612761,TOR,9,8,1,3.6,1.2,0.4,1,0.3,0.25,0,0,0,0,0,0,0,0,0.643
203459,Allen Crabbe,1610612751,BKN,40,14,26,28.9,11.8,1.7,0.522,6.8,0.385,1.6,0.261,0.3,0.455,0,0,0.3,0.833,0.5
101161,Amir Johnson,1610612755,PHI,38,21,17,15.5,4.8,0.2,0.375,0.3,0.235,0.1,0.25,3.2,0.582,0.2,0.25,0.6,0.667,0.545
203083,Andre Drummond,1610612765,DET,42,21,21,33.1,14.5,1.3,0.345,0,0.167,0.2,0.25,11.3,0.628,1.2,0.467,1.3,0.463,0.546
2738,Andre Iguodala,1610612744,GSW,39,31,8,25.9,5.7,0.6,0.333,1.1,0.239,0.7,0.286,1.2,0.679,0.2,0.333,0.2,0.4,0.462
203460,Andre Roberson,1610612760,OKC,33,20,13,26.6,4.9,0.2,0.25,0.7,0.229,0,0,2.6,0.656,0,0,0.4,0.875,0.562
101106,Andrew Bogut,1610612747,LAL,24,7,17,9,1.5,0,0,0.2,0.667,0,0,1.5,0.68,0,0,0.3,0.667,0.68
1626150,Andrew Harrison,1610612763,MEM,37,14,23,21.1,7.5,2.7,0.416,1.5,0.333,1.3,0.273,0.1,0.25,0,0,0.2,0.5,0.445
203952,Andrew Wiggins,1610612750,MIN,47,29,18,36.1,17.5,3.9,0.429,3.6,0.355,4.1,0.314,2.7,0.743,1.7,0.532,0.3,0.5,0.477
1627790,Ante Zizic,1610612739,CLE,12,7,5,3.4,1.1,0,0,0,0,0,0,1.1,0.8,0,0,0.2,0.5,0.364
203076,Anthony Davis,1610612740,NOP,38,20,18,36.1,26.7,2.6,0.426,3.5,0.406,3.1,0.382,11.3,0.714,4.1,0.48,2.7,0.494,0.577
201229,Anthony Tolliver,1610612765,DET,41,20,21,20.1,7.1,0.7,0.533,5,0.411,0.1,0.25,0.7,0.5,0.1,1,0,0.5,0.59
1628469,Antonio Blakeney,1610612741,CHI,11,1,10,14.9,7.1,1.5,0.273,1.7,0.368,3.2,0.41,0.2,0.333,0,0,0,0,0.416
